[debug] [2026-04-25T18:59:25.365Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-04-25T18:59:29.650Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-25T18:59:29.653Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-25T18:59:29.654Z] > authorizing via signed-in user (kaynafilipe@gmail.com)
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.658Z] [Firebase Plugin] User found:  kaynafilipe@gmail.com
[info] i  dataconnect: SQL Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"SQL Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-04-25T18:59:31.462Z] E0425 15:59:31.270044    6136 dev.go:83] Failed to load initial config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
E0425 15:59:31.318515    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
I0425 15:59:31.383584    6136 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 15:59:31.270044    6136 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\nE0425 15:59:31.318515    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nI0425 15:59:31.383584    6136 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-04-25T18:59:32.172Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-04-25T18:59:32.173Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-04-25T18:59:41.325Z] E0425 15:59:41.325714    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 15:59:41.325714    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T18:59:51.323Z] E0425 15:59:51.324029    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 15:59:51.324029    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:00:01.322Z] E0425 16:00:01.322719    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:00:01.322719    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:00:11.323Z] E0425 16:00:11.323047    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:00:11.323047    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:00:21.322Z] E0425 16:00:21.322849    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:00:21.322849    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:00:31.322Z] E0425 16:00:31.322860    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:00:31.322860    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:00:31.322Z] E0425 16:00:31.322860    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:00:31.322860    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:00:41.322Z] E0425 16:00:41.323104    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:00:41.323104    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:00:51.322Z] E0425 16:00:51.323230    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:00:51.323230    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:01:01.323Z] E0425 16:01:01.323923    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:01:01.323923    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:01:11.323Z] E0425 16:01:11.323284    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:01:11.323284    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:01:21.323Z] E0425 16:01:21.323020    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:01:21.323020    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:01:31.323Z] E0425 16:01:31.323550    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:01:31.323550    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:01:31.329Z] E0425 16:01:31.329427    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:01:31.329427    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:01:41.324Z] E0425 16:01:41.323246    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:01:41.323246    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:01:51.323Z] E0425 16:01:51.323753    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:01:51.323753    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:02:01.324Z] E0425 16:02:01.323591    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:02:01.323591    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:02:11.323Z] E0425 16:02:11.323714    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:02:11.323714    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:02:21.323Z] E0425 16:02:21.323127    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:02:21.323127    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:02:31.322Z] E0425 16:02:31.322762    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:02:31.322762    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:02:31.323Z] E0425 16:02:31.322762    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:02:31.322762    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:02:41.323Z] E0425 16:02:41.323125    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:02:41.323125    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:02:51.345Z] E0425 16:02:51.345563    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:02:51.345563    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:03:01.325Z] E0425 16:03:01.324217    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:03:01.324217    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:03:11.323Z] E0425 16:03:11.323362    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:03:11.323362    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:03:21.322Z] E0425 16:03:21.322833    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:03:21.322833    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:03:31.322Z] E0425 16:03:31.323015    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:03:31.323015    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:03:31.323Z] E0425 16:03:31.323015    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:03:31.323015    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:03:41.324Z] E0425 16:03:41.324556    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:03:41.324556    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:03:51.322Z] E0425 16:03:51.322845    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:03:51.322845    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:04:01.331Z] E0425 16:04:01.331794    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:04:01.331794    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:04:11.322Z] E0425 16:04:11.322942    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:04:11.322942    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:04:21.322Z] E0425 16:04:21.323152    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:04:21.323152    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:04:31.322Z] E0425 16:04:31.322924    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:04:31.322924    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:04:31.323Z] E0425 16:04:31.322924    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:04:31.322924    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:04:41.323Z] E0425 16:04:41.322878    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:04:41.322878    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:04:51.322Z] E0425 16:04:51.322866    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:04:51.322866    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:05:01.323Z] E0425 16:05:01.323138    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:05:01.323138    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:05:11.339Z] E0425 16:05:11.339649    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:05:11.339649    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:05:21.322Z] E0425 16:05:21.322976    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
